/articles.html?id=4, 0.12s, Status Code: 200
/vendor/bootstrap123.min.js, 0.89s, Status Code: 200
/articles.HTML?id=4, 0.15s, Status Code: 200
/ARTICLES.html?ID=1, 0.33s, Status Code: 401
/VENDOR/bootstrap.min.js, 0.54s, Status Code: 200
/articles.html?id=4, 0.12s, Status Code: 200
/articles.html?id=1, 0.33s, Status Code: 401
/vendor/bootstrap.min.js, 0.89s, Status Code: 200
/articles123.html?id=4, 0.12s, Status Code: 200
/articles345.html?id=1, 0.33s, Status Code: 401
/vendor/bootstrap123.min.js, 0.89s, Status Code: 200
/articles.html?id=4, 0.15s, Status Code: 200
/articles.html?id=1, 0.33s, Status Code: 401
/vendor/bootstrap.min.js, 0.54s, Status Code: 200
/ARTICLES.HTML?id=4, 0.12s, Status Code: 200
/ARTICLES.HTML?id=1, 0.33s, Status Code: 401
/vendor/BOOTSTRAP.min.js, 0.89s, Status Code: 200
/ARTICLES123.html?id=4, 0.12s, Status Code: 200
/ARTICLES345.html?id=1, 0.33s, Status Code: 401
/vendor/bootstrap123.min.js, 0.89s, Status Code: 200
/articles.HTML?id=4, 0.15s, Status Code: 200
/ARTICLES.html?ID=1, 0.33s, Status Code: 401
/VENDOR/bootstrap.min.js, 0.54s, Status Code: 200
/articles.html?id=4, 0.12s, Status Code: 200
/articles.html?id=1, 0.33s, Status Code: 401
/vendor/bootstrap.min.js, 0.89s, Status Code: 200
/articles123.html?id=4, 0.12s, Status Code: 200
/articles345.html?id=1, 0.33s, Status Code: 401
/vendor/bootstrap123.min.js, 0.89s, Status Code: 200
/articles.html?id=4, 0.15s, Status Code: 200
/articles.html?id=1, 0.33s, Status Code: 401
/vendor/bootstrap.min.js, 0.54s, Status Code: 200
/ARTICLES.HTML?id=4, 0.12s, Status Code: 200
/ARTICLES.HTML?id=1, 0.33s, Status Code: 401
/vendor/BOOTSTRAP.min.js, 0.89s, Status Code: 200
/ARTICLES123.html?id=4, 0.12s, Status Code: 200
/ARTICLES345.html?id=1, 0.33s, Status Code: 401
/vendor/bootstrap123.min.js, 0.89s, Status Code: 200
/articles.HTML?id=4, 0.15s, Status Code: 200
/ARTICLES.html?ID=1, 0.33s, Status Code: 401
/VENDOR/bootstrap.min.js, 0.54s, Status Code: 200
/articles.gif, 0.12s, Status Code: 200
/articles.gif, 0.33s, Status Code: 401
/vendor/bootstrap.min.js, 0.89s, Status Code: 200
/articles123.gif, 0.12s, Status Code: 200
/articles345.gif, 0.33s, Status Code: 401
/vendor/bootstrap123.min.js, 0.89s, Status Code: 200
/article567s.gif, 0.12s, Status Code: 200
/articles678.gif, 0.33s, Status Code: 401
/vendor/bootstrap345.min.js, 0.89s, Status Code: 200
/articles1234.gif, 0.12s, Status Code: 200
/articles45678.gif, 0.33s, Status Code: 401
/vendor/bootstrap2345.min.js, 0.89s, Status Code: 200
/articlesgif, 0.12s, Status Code: 200
/articlesgif, 0.33s, Status Code: 401
/vendor/bootstrap.min.js, 0.89s, Status Code: 200
/articles123gif, 0.12s, Status Code: 200
/articles345gif, 0.33s, Status Code: 401
/vendor/bootstrap123.min.js, 0.89s, Status Code: 200
/article567sgif, 0.12s, Status Code: 200
/articles678gif, 0.33s, Status Code: 401
/vendor/bootstrap345.min.js, 0.89s, Status Code: 200
/articles1234gif, 0.12s, Status Code: 200
/articles45678gif, 0.33s, Status Code: 401
/vendor/bootstrap2345.min.js, 0.89s, Status Code: 200
